molska_frakcija_za_A,molska_frakcija_za_C,molska_frakcija_za_D,molska_frakcija_za_E,molska_frakcija_za_F,molska_frakcija_za_G,molska_frakcija_za_H,molska_frakcija_za_I,molska_frakcija_za_K,molska_frakcija_za_L,molska_frakcija_za_M,molska_frakcija_za_N,molska_frakcija_za_P,molska_frakcija_za_Q,molska_frakcija_za_R,molska_frakcija_za_S,molska_frakcija_za_T,molska_frakcija_za_V,molska_frakcija_za_W,molska_frakcija_za_Y,Klasifikacija
0.5622,0.7764,0.6866,0.4995,0.9497,1.0,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,0.0
0.581,0.7764,0.6879,0.522,0.9514,0.9791,0.356,0.8588,0.5606,0.7736,0.0492,0.4931,0.1948,0.6301,0.0588,0.1278,0.4282,0.1644,0.7857,0.4846,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5834,0.7728,0.048,0.4699,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3274,0.2112,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.6001,0.0,0.6001,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5834,0.7728,0.048,0.4921,0.1944,0.6301,0.0547,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.178,0.8609,0.0326,0.2958,0.3308,0.2112,0.2202,0.9608,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.5945,0.1808,0.8494,0.0334,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.1994,0.9608,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.2632,0.0,0.6649,0.6302,0.0821,0.3227,0.6673,0.6341,0.2353,0.5525,0.1176,0.8796,0.51,0.7218,0.0686,0.2499,0.8473,0.1617,0.1458,0.0836,0.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2091,0.2202,0.9608,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8494,0.0334,0.2958,0.3274,0.2112,0.2202,0.9608,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5649,0.7796,0.6906,0.5241,0.9548,0.9616,0.356,0.8388,0.5618,0.7771,0.0492,0.4942,0.1956,0.6334,0.055,0.1404,0.4205,0.171,0.8482,0.4863,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5166,0.8179,0.6662,0.5723,0.9665,0.8211,0.4572,0.7541,0.5642,0.778,0.102,0.6093,0.2136,0.6301,0.0427,0.1281,0.4412,0.1923,0.8274,0.5102,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.3017,0.0,0.7178,0.6699,0.1608,0.2634,0.8424,0.5094,0.2305,0.4172,0.1152,0.812,0.596,0.6301,0.0721,0.2307,0.8771,0.1443,0.1429,0.0819,0.0
0.5971,0.0,0.905,1.0,0.0,0.6345,0.6051,0.5753,0.1597,0.5013,0.1597,0.5164,0.64,0.8723,0.0622,0.2133,0.5972,0.0666,0.0,0.1519,
0.5721,0.7891,0.6431,0.597,0.794,0.8606,0.4805,0.8976,0.545,0.9297,0.0744,0.6536,0.198,0.7087,0.0433,0.1422,0.3562,0.1299,0.8601,0.5273,0.0
0.9606,0.0,0.7666,0.6056,0.0,0.5576,0.9883,0.3318,0.4742,0.3426,0.1357,0.8353,0.2936,0.7398,0.0339,0.3729,0.7595,0.1185,0.0,0.0956,
0.5712,0.9457,0.5875,0.6592,0.9531,0.8496,0.3988,0.9106,0.5738,0.7702,0.0816,0.5533,0.1732,0.6334,0.0569,0.1299,0.3716,0.1776,0.9494,0.3891,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.5801,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4177,0.1701,0.8423,0.4829,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8505,0.0,0.6825,0.5991,0.0,0.6751,0.9786,0.3282,0.4694,0.3391,0.2017,0.8258,0.2904,0.7316,0.0391,0.3687,0.7777,0.1173,0.0,0.0956,1.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3274,0.2091,0.2202,0.9608,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2091,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2416,0.7201,0.0275,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5834,0.7728,0.048,0.4921,0.1944,0.6301,0.0547,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,0.0
0.5407,0.77,0.6825,0.5606,0.9782,0.9495,0.3521,0.8518,0.5558,0.7849,0.048,0.4889,0.1932,0.6252,0.0543,0.1389,0.4446,0.1629,0.8393,0.4812,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5774,0.9936,0.6635,0.3655,0.8945,0.7486,0.3035,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8494,0.0326,0.2979,0.3274,0.2091,0.2202,0.9608,1.0
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,
0.5631,0.7764,0.6879,0.5648,0.9849,0.9352,0.356,0.8588,0.5606,0.7736,0.0492,0.4931,0.1948,0.5974,0.0548,0.1401,0.4282,0.1644,0.8452,0.4846,
0.3277,0.1661,0.4966,0.7856,0.0871,0.517,0.1012,0.4929,0.377,0.5447,0.2509,0.5533,0.3768,0.599,0.0628,0.3771,0.9803,0.1413,0.0,0.1792,
0.5604,0.7732,0.6852,0.5413,0.9481,0.9759,0.3541,0.8318,0.5582,0.771,0.048,0.491,0.194,0.6285,0.0566,0.1332,0.4268,0.1758,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5837,0.9936,0.6635,0.3655,0.8693,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.184,0.8494,0.0326,0.2913,0.3308,0.2112,0.2202,0.9608,0.0
0.5774,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3308,0.2091,0.2202,0.9608,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8048,0.0,0.6866,0.6024,0.0,0.6784,0.9844,0.3306,0.4718,0.3408,0.2029,0.7709,0.292,0.7349,0.0393,0.3708,0.8089,0.1179,0.0,0.0956,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5801,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4177,0.1701,0.8423,0.4829,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6459,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2091,0.2202,0.9608,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.2632,0.0,0.6649,0.6302,0.0821,0.3227,0.6673,0.6341,0.2353,0.5525,0.1176,0.8796,0.51,0.7218,0.0686,0.2499,0.8473,0.1617,0.1458,0.0836,0.0
0.5774,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2979,0.3274,0.2091,0.2202,0.9608,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5121,0.8115,0.6608,0.5445,0.9933,0.8145,0.4942,0.7482,0.6098,0.7901,0.102,0.604,0.2204,0.6236,0.0424,0.1272,0.4373,0.1908,0.8185,0.4693,1.0
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.765,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,
0.5363,0.7668,0.6771,0.5563,0.9698,0.9418,0.3502,0.8459,0.551,0.7788,0.048,0.5058,0.1916,0.6203,0.0539,0.1437,0.4407,0.1737,0.8304,0.4761,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.6007,0.9297,0.5468,0.671,0.9749,0.8353,0.3911,0.9212,0.5642,0.7563,0.0804,0.5438,0.17,0.6596,0.0559,0.141,0.3543,0.1812,1.0,0.3823,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.2588,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,0.0
0.5837,0.9936,0.6635,0.3655,0.9062,0.7475,0.2879,0.6365,0.4538,0.771,0.1873,0.6019,0.1836,0.8609,0.0326,0.291,0.3269,0.2112,0.2202,0.9608,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.556,0.7668,0.6798,0.5584,0.9732,0.9682,0.3502,0.8718,0.5534,0.7823,0.048,0.4868,0.1924,0.6236,0.0561,0.1383,0.4234,0.1623,0.8363,0.4795,1.0
0.9785,0.0,0.7408,0.5852,0.0,0.5993,0.9572,0.1929,0.5246,0.3322,0.066,0.8078,0.306,0.7152,0.0328,0.3933,0.7609,0.1311,0.0,0.186,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5774,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2979,0.3274,0.2091,0.2202,0.9608,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8341,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1761,0.8423,0.4829,
0.8854,0.1757,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.0939,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.9006,0.0,0.6825,0.5991,0.0,0.6136,0.9786,0.3282,0.4694,0.3391,0.1345,0.8258,0.2904,0.7316,0.0391,0.3687,0.8046,0.1173,0.0,0.0956,1.0
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
